Date,'',PS4 player count,
2019-01-13,,2324100,
2019-01-14,,2324400,
2019-01-15,,2324400,
2019-01-16,,2324400,
2019-01-17,,2324600,
2019-01-18,,2324700,
2019-01-19,,2325000,
2019-01-20,,2325200,
2019-01-21,,2325300,
2019-01-22,,2325300,
2019-01-23,,2325300,
2019-01-24,,2325500,
2019-01-25,,2325700,
2019-01-26,,2326000,
2019-01-27,,2326400,
2019-01-28,,2326500,
2019-01-29,,2326800,
2019-01-30,,2326900,
2019-01-31,,2327000,
2019-02-01,,2327200,
2019-02-02,,2327400,
2019-02-03,,2327600,
2019-02-04,,2327800,
2019-02-05,,2327900,
2019-02-06,,2328000,
2019-02-07,,2328400,
2019-02-08,,2328600,
2019-02-09,,2329000,
2019-02-10,,2329200,
2019-02-11,,2329200,
2019-02-12,,2329500,
2019-02-13,,2329600,
2019-02-14,,2329800,
2019-02-15,,2329900,
2019-02-16,,2330400,
2019-02-17,,2330500,
2019-02-18,,2330600,
2019-02-19,,2330700,
2019-02-20,,2330800,
2019-02-21,,2330900,
2019-02-22,,2330900,
2019-02-23,,2331200,
2019-02-24,,2331400,
2019-02-25,,2331600,
2019-02-26,,2331700,
2019-02-27,,2331800,
2019-02-28,,2332000,
2019-03-01,,2332100,
2019-03-02,,2332400,
2019-03-03,,2332500,
2019-03-04,,2332600,
2019-03-05,,2332700,
2019-03-06,,2332900,
2019-03-07,,2333100,
2019-03-08,,2333400,
2019-03-09,,2333600,
2019-03-10,,2333900,
2019-03-11,,2334000,
2019-03-12,,2334100,
2019-03-13,,2334200,
2019-03-14,,2334300,
2019-03-15,,2334600,
2019-03-16,,2334700,
2019-03-17,,2335000,
2019-03-18,,2335100,
2019-03-19,,2335200,
2019-03-20,,2335400,
2019-03-21,,2335500,
2019-03-22,,2335700,
2019-03-23,,2335900,
2019-03-24,,2336200,
2019-03-25,,2336300,
2019-03-26,,2336400,
2019-03-27,,2336700,
2019-03-28,,2336800,
2019-03-29,,2336900,
2019-03-30,,2337200,
2019-03-31,,2337500,
2019-04-01,,2337600,
2019-04-02,,2337900,
2019-04-03,,2338100,
2019-04-04,,2338300,
2019-04-05,,2338400,
2019-04-06,,2338500,
2019-04-07,,2338700,
2019-04-08,,2338800,
2019-04-09,,2338900,
2019-04-10,,2339100,
2019-04-11,,2339400,
2019-04-12,,2339500,
2019-04-13,,2339700,
2019-04-14,,2340000,
2019-04-15,,2340200,
2019-04-16,,2340300,
2019-04-17,,2340600,
2019-04-18,,2340800,
2019-04-19,,2341200,
2019-04-20,,2341400,
2019-04-21,,2341600,
2019-04-22,,2341700,
2019-04-23,,2341900,
2019-04-24,,2342000,
2019-04-25,,2342300,
2019-04-26,,2342500,
2019-04-27,,2342700,
2019-04-28,,2342900,
2019-04-29,,2343000,
2019-04-30,,2343100,
2019-05-01,,2343200,
2019-05-02,,2343200,
2019-05-03,,2343500,
2019-05-04,,2343700,
2019-05-05,,2344000,
2019-05-06,,2344000,
2019-05-07,,2344100,
2019-05-08,,2344300,
2019-05-09,,2344300,
2019-05-10,,2344400,
2019-05-11,,2344500,
2019-05-12,,2344800,
2019-05-13,,2344900,
2019-05-14,,2344900,
2019-05-15,,2345100,
2019-05-16,,2345100,
2019-05-17,,2345200,
2019-05-18,,2345300,
2019-05-19,,2345700,
2019-05-20,,2345900,
2019-05-21,,2346000,
2019-05-22,,2346200,
2019-05-23,,2346300,
2019-05-24,,2346600,
2019-05-25,,2347000,
2019-05-26,,2347300,
2019-05-27,,2347500,
2019-05-28,,2347900,
2019-05-29,,2348000,
2019-05-30,,2348400,
2019-05-31,,2348600,
2019-06-01,,2348900,
2019-06-02,,2349100,
2019-06-03,,2349300,
2019-06-04,,2349500,
2019-06-05,,2349600,
2019-06-06,,2349600,
2019-06-07,,2350000,
2019-06-08,,2350300,
2019-06-09,,2350400,
2019-06-10,,2350600,
2019-06-11,,2350800,
2019-06-12,,2351000,
2019-06-13,,2351100,
2019-06-14,,2351300,
2019-06-15,,2351500,
2019-06-16,,2351800,
2019-06-17,,2351900,
2019-06-18,,2352100,
2019-06-19,,2352200,
2019-06-20,,2352500,
2019-06-21,,2352900,
2019-06-22,,2353200,
2019-06-23,,2353400,
2019-06-24,,2353500,
2019-06-25,,2353700,
2019-06-26,,2353900,
2019-06-27,,2354000,
2019-06-28,,2354100,
2019-06-29,,2354500,
2019-06-30,,2354700,
2019-07-01,,2354900,
2019-07-02,,2355100,
2019-07-03,,2355200,
2019-07-04,,2355300,
2019-07-05,,2355400,
2019-07-06,,2355700,
2019-07-07,,2355900,
2019-07-08,,2356000,
2019-07-09,,2356200,
2019-07-10,,2356300,
2019-07-11,,2356400,
2019-07-12,,2356500,
2019-07-13,,2356700,
2019-07-14,,2356900,
2019-07-15,,2357000,
2019-07-16,,2357000,
2019-07-17,,2357300,
2019-07-18,,2357300,
2019-07-19,,2357600,
2019-07-20,,2357600,
2019-07-21,,2357900,
2019-07-22,,2358100,
2019-07-23,,2358400,
2019-07-24,,2358500,
2019-07-25,,2358700,
2019-07-26,,2358900,
2019-07-27,,2359100,
2019-07-28,,2359300,
2019-07-29,,2359600,
2019-07-30,,2359800,
2019-07-31,,2359900,
2019-08-01,,2360100,
2019-08-02,,2360200,
2019-08-03,,2360400,
2019-08-04,,2360700,
2019-08-05,,2360700,
2019-08-06,,2360800,
2019-08-07,,2361000,
2019-08-08,,2361100,
2019-08-09,,2361300,
2019-08-10,,2361400,
2019-08-11,,2361600,
2019-08-12,,2361700,
2019-08-13,,2361800,
2019-08-14,,2361900,
2019-08-15,,2362100,
2019-08-16,,2362200,
2019-08-17,,2362400,
2019-08-18,,2362800,
2019-08-19,,2362800,
2019-08-20,,2362800,
2019-08-21,,2362900,
2019-08-22,,2363000,
2019-08-23,,2363000,
2019-08-24,,2363400,
2019-08-25,,2363400,
2019-08-26,,2363700,
2019-08-27,,2363800,
2019-08-28,,2363900,
2019-08-29,,2364000,
2019-08-30,,2364300,
2019-08-31,,2364500,
2019-09-01,,2364600,
2019-09-02,,2364800,
2019-09-03,,2364900,
2019-09-04,,2365000,
2019-09-05,,2365200,
2019-09-06,,2365400,
2019-09-07,,2365500,
2019-09-08,,2365700,
2019-09-09,,2365800,
2019-09-10,,2366100,
2019-09-11,,2366200,
2019-09-12,,2366300,
2019-09-13,,2366400,
2019-09-14,,2366700,
2019-09-15,,2367100,
2019-09-16,,2367100,
2019-09-17,,2367200,
2019-09-18,,2367500,
2019-09-19,,2367600,
2019-09-20,,2367700,
2019-09-21,,2367900,
2019-09-22,,2368100,
2019-09-23,,2368200,
2019-09-24,,2368200,
2019-09-25,,2368500,
2019-09-26,,2368500,
2019-09-27,,2368600,
2019-09-28,,2368700,
2019-09-29,,2368900,
2019-09-30,,2369000,
2019-10-01,,2369000,
2019-10-02,,2369100,
2019-10-03,,2369200,
2019-10-04,,2369400,
2019-10-05,,2369600,
2019-10-06,,2369700,
2019-10-07,,2369800,
2019-10-08,,2369900,
2019-10-09,,2369900,
2019-10-10,,2369900,
2019-10-11,,2370100,
2019-10-12,,2370400,
2019-10-13,,2370600,
2019-10-14,,2370600,
2019-10-15,,2370600,
2019-10-16,,2370700,
2019-10-17,,2370700,
2019-10-18,,2370800,
2019-10-19,,2370900,
2019-10-20,,2371000,
2019-10-21,,2371200,
2019-10-22,,2371300,
2019-10-23,,2371300,
2019-10-24,,2371700,
2019-10-25,,2371800,
2019-10-26,,2372000,
2019-10-27,,2372100,
2019-10-28,,2372200,
2019-10-29,,2372200,
2019-10-30,,2372500,
2019-10-31,,2372600,
2019-11-01,,2372600,
2019-11-02,,2372700,
2019-11-03,,2372700,
2019-11-04,,2373100,
2019-11-05,,2373300,
2019-11-06,,2373300,
2019-11-07,,2373300,
2019-11-08,,2373400,
2019-11-09,,2373500,
2019-11-10,,2373700,
2019-11-11,,2373700,
2019-11-12,,2373800,
2019-11-13,,2373900,
2019-11-14,,2374000,
2019-11-15,,2374000,
2019-11-16,,2374000,
2019-11-17,,2374100,
2019-11-18,,2374400,
2019-11-19,,2374400,
2019-11-20,,2374500,
2019-11-21,,2374600,
2019-11-22,,2374700,
2019-11-23,,2374900,
2019-11-24,,2375000,
2019-11-25,,2375100,
2019-11-26,,2375200,
2019-11-27,,2375300,
2019-11-28,,2375400,
2019-11-29,,2375500,
2019-11-30,,2375700,
2019-12-01,,2375800,
2019-12-02,,2376000,
2019-12-03,,2376100,
2019-12-04,,2376200,
2019-12-05,,2376300,
2019-12-06,,2376500,
2019-12-07,,2376500,
2019-12-08,,2376700,
2019-12-09,,2376700,
2019-12-10,,2376800,
2019-12-11,,2376800,
2019-12-12,,2376900,
2019-12-13,,2376900,
2019-12-14,,2377000,
2019-12-15,,2377100,
2019-12-16,,2377100,
2019-12-17,,2377500,
2019-12-18,,2377500,
2019-12-19,,2377600,
2019-12-20,,2377800,
2019-12-21,,2377800,
2019-12-22,,2378000,
2019-12-23,,2378300,
2019-12-24,,2378400,
2019-12-25,,2378600,
2019-12-26,,2378600,
2019-12-27,,2378800,
2019-12-28,,2379000,
2019-12-29,,2379000,
2019-12-30,,2379200,
2019-12-31,,2379300,
2020-01-01,,2379400,
2020-01-02,,2379500,
2020-01-03,,2379700,
2020-01-04,,2380000,
2020-01-05,,2380100,
2020-01-06,,2380300,
2020-01-07,,2380400,
2020-01-08,,2380500,
2020-01-09,,2380600,
2020-01-10,,2380700,
2020-01-11,,2381000,
2020-01-12,,2381300,
2020-01-13,,2381400,
2020-01-14,,2381400,
2020-01-15,,2381500,
2020-01-16,,2381500,
2020-01-17,,2381600,
2020-01-18,,2381700,
2020-01-19,,2381900,
2020-01-20,,2382000,
2020-01-21,,2382000,
2020-01-22,,2382000,
2020-01-23,,2382200,
2020-01-24,,2382400,
2020-01-25,,2382500,
2020-01-26,,2382600,
2020-01-27,,2382600,
2020-01-28,,2382700,
2020-01-29,,2382800,
2020-01-30,,2382800,
2020-01-31,,2382900,
2020-02-01,,2383100,
2020-02-02,,2383300,
2020-02-03,,2383400,
2020-02-04,,2383400,
2020-02-05,,2383500,
2020-02-06,,2383600,
2020-02-07,,2383700,
2020-02-08,,2383900,
2020-02-09,,2383900,
2020-02-10,,2383900,
2020-02-11,,2383900,
2020-02-12,,2383900,
2020-02-13,,2384000,
2020-02-14,,2384100,
2020-02-15,,2384300,
2020-02-16,,2384300,
2020-02-17,,2384600,
2020-02-18,,2384700,
2020-02-19,,2384700,
2020-02-20,,2384800,
2020-02-21,,2384800,
2020-02-22,,2384900,
2020-02-23,,2385000,
2020-02-24,,2385100,
2020-02-25,,2385400,
2020-02-26,,2385600,
2020-02-27,,2385600,
2020-02-28,,2385700,
2020-02-29,,2385900,
2020-03-01,,2386100,
2020-03-02,,2386200,
2020-03-03,,2386300,
2020-03-04,,2386400,
2020-03-05,,2386500,
2020-03-06,,2386700,
2020-03-07,,2387000,
2020-03-08,,2387100,
2020-03-09,,2387200,
2020-03-10,,2387400,
2020-03-11,,2387400,
2020-03-12,,2387400,
2020-03-13,,2387600,
2020-03-14,,2387700,
2020-03-15,,2388100,
2020-03-16,,2388300,
2020-03-17,,2388500,
2020-03-18,,2388600,
2020-03-19,,2388700,
2020-03-20,,2389000,
2020-03-21,,2389200,
2020-03-22,,2389400,
2020-03-23,,2389600,
2020-03-24,,2389900,
2020-03-25,,2390000,
2020-03-26,,2390200,
2020-03-27,,2390400,
2020-03-28,,2390500,
2020-03-29,,2390700,
2020-03-30,,2391000,
2020-03-31,,2391100,
2020-04-01,,2391100,
2020-04-02,,2391300,
2020-04-03,,2391300,
2020-04-04,,2391500,
2020-04-05,,2391700,
2020-04-06,,2391900,
2020-04-07,,2392000,
2020-04-08,,2392200,
2020-04-09,,2392400,
2020-04-10,,2392500,
2020-04-11,,2392800,
2020-04-12,,2392900,
2020-04-13,,2393100,
2020-04-14,,2393400,
2020-04-15,,2393700,
2020-04-16,,2393700,
2020-04-17,,2393900,
2020-04-18,,2394000,
2020-04-19,,2394200,
2020-04-20,,2394300,
2020-04-21,,2394500,
2020-04-22,,2394500,
2020-04-23,,2394500,
2020-04-24,,2394600,
2020-04-25,,2394700,
2020-04-26,,2395000,
2020-04-27,,2395200,
2020-04-28,,2395300,
2020-04-29,,2395400,
2020-04-30,,2395800,
2020-05-01,,2395900,
2020-05-02,,2396200,
2020-05-03,,2396300,
2020-05-04,,2396400,
2020-05-05,,2396400,
2020-05-06,,2396500,
2020-05-07,,2396600,
2020-05-08,,2396800,
2020-05-09,,2396900,
2020-05-10,,2397200,
2020-05-11,,2397300,
2020-05-12,,2397400,
2020-05-13,,2397500,
2020-05-14,,2397600,
2020-05-15,,2397700,
2020-05-16,,2397800,
2020-05-17,,2397800,
2020-05-18,,2397900,
2020-05-19,,2397900,
2020-05-20,,2398000,
2020-05-21,,2398100,
2020-05-22,,2398200,
2020-05-23,,2398500,
2020-05-24,,2398500,
2020-05-25,,2398700,
2020-05-26,,2398800,
2020-05-27,,2398800,
2020-05-28,,2399000,
2020-05-29,,2399100,
2020-05-30,,2399300,
2020-05-31,,2399400,
2020-06-01,,2399500,
2020-06-02,,2399600,
2020-06-03,,2399800,
2020-06-04,,2399900,
2020-06-05,,2400000,
2020-06-06,,2400200,
2020-06-07,,2400400,
2020-06-08,,2400500,
2020-06-09,,2400600,
2020-06-10,,2400800,
2020-06-11,,2400800,
2020-06-12,,2400800,
2020-06-13,,2401300,
2020-06-14,,2401300,
2020-06-15,,2401400,
2020-06-16,,2401400,
2020-06-17,,2401600,
2020-06-18,,2401600,
2020-06-19,,2401700,
2020-06-20,,2401800,
2020-06-21,,2402000,
2020-06-22,,2402000,
2020-06-23,,2402100,
2020-06-24,,2402300,
2020-06-25,,2402400,
2020-06-26,,2402600,
2020-06-27,,2402800,
2020-06-28,,2402900,
2020-06-29,,2403000,
2020-06-30,,2403200,
2020-07-01,,2403200,
2020-07-02,,2403300,
2020-07-03,,2403400,
2020-07-04,,2403600,
2020-07-05,,2403900,
2020-07-06,,2404100,
2020-07-07,,2404200,
2020-07-08,,2404200,
2020-07-09,,2404400,
2020-07-10,,2404600,
2020-07-11,,2404900,
2020-07-12,,2405100,
2020-07-13,,2405400,
2020-07-14,,2405500,
2020-07-15,,2405600,
2020-07-16,,2405800,
2020-07-17,,2405800,
2020-07-18,,2406000,
2020-07-19,,2406100,
2020-07-20,,2406200,
2020-07-21,,2406300,
2020-07-22,,2406400,
2020-07-23,,2406500,
2020-07-24,,2406700,
2020-07-25,,2406900,
2020-07-26,,2407000,
2020-07-27,,2407100,
2020-07-28,,2407300,
2020-07-29,,2407400,
2020-07-30,,2407600,
2020-07-31,,2407700,
2020-08-01,,2407800,
2020-08-02,,2407900,
2020-08-03,,2408000,
2020-08-04,,2408100,
2020-08-05,,2408200,
2020-08-06,,2408500,
2020-08-07,,2408500,
2020-08-08,,2408700,
2020-08-09,,2408900,
2020-08-10,,2409000,
2020-08-11,,2409000,
2020-08-12,,2409100,
2020-08-13,,2409200,
2020-08-14,,2409400,
2020-08-15,,2409400,
2020-08-16,,2409700,
2020-08-17,,2409800,
2020-08-18,,2409900,
2020-08-19,,2410100,
2020-08-20,,2410400,
2020-08-21,,2410600,
2020-08-22,,2410800,
2020-08-23,,2410800,
2020-08-24,,2410900,
2020-08-25,,2410900,
2020-08-26,,2410900,
2020-08-27,,2411100,
2020-08-28,,2411200,
2020-08-29,,2411300,
2020-08-30,,2411600,
2020-08-31,,2411700,
2020-09-01,,2411900,
2020-09-02,,2411900,
2020-09-03,,2411900,
2020-09-04,,2412000,
2020-09-05,,2412100,
2020-09-06,,2412200,
2020-09-07,,2412500,
2020-09-08,,2412500,
2020-09-09,,2412700,
2020-09-10,,2412700,
2020-09-11,,2412800,
2020-09-12,,2412800,
2020-09-13,,2413000,
2020-09-14,,2413000,
2020-09-15,,2413000,
2020-09-16,,2413100,
2020-09-17,,2413200,
2020-09-18,,2413300,
2020-09-19,,2413400,
2020-09-20,,2413400,
2020-09-21,,2413400,
2020-09-22,,2413400,
2020-09-23,,2413400,
2020-09-24,,2413500,
2020-09-25,,2413500,
2020-09-26,,2413700,
2020-09-27,,2413800,
2020-09-28,,2413800,
2020-09-29,,2413800,
2020-09-30,,2413900,
2020-10-01,,2413900,
2020-10-02,,2413900,
2020-10-03,,2414000,
2020-10-04,,2414000,
2020-10-05,,2414200,
2020-10-06,,2414200,
2020-10-07,,2414300,
2020-10-08,,2414400,
2020-10-09,,2414500,
2020-10-10,,2414600,
2020-10-11,,2414700,
2020-10-12,,2414800,
2020-10-13,,2414800,
2020-10-14,,2414900,
2020-10-15,,2415000,
2020-10-16,,2415100,
2020-10-17,,2415200,
2020-10-18,,2415400,
2020-10-19,,2415600,
2020-10-20,,2415600,
2020-10-21,,2415600,
2020-10-22,,2415700,
2020-10-23,,2415700,
2020-10-24,,2415800,
2020-10-25,,2416000,
2020-10-26,,2416100,
2020-10-27,,2416100,
2020-10-28,,2416200,
2020-10-29,,2416300,
2020-10-30,,2416400,
2020-10-31,,2416500,
2020-11-01,,2416600,
2020-11-02,,2416600,
2020-11-03,,2416700,
2020-11-04,,2416700,
2020-11-05,,2416700,
2020-11-06,,2416700,
2020-11-07,,2416700,
2020-11-08,,2416700,
2020-11-09,,2416700,
2020-11-10,,2416900,
2020-11-11,,2416900,
2020-11-12,,2416900,
2020-11-13,,2416900,
2020-11-14,,2417000,
2020-11-15,,2417000,
2020-11-16,,2417000,
2020-11-17,,2417000,
2020-11-18,,2417000,
2020-11-19,,2417000,
