Date,PS3 player count,PS4 player count,
2017-02-12,165300,1023500,
2017-02-13,165700,1025400,
2017-02-14,165700,1027000,
2017-02-15,166000,1028800,
2017-02-16,166200,1030900,
2017-02-17,166600,1032200,
2017-02-18,166900,1035000,
2017-02-19,167200,1037900,
2017-02-20,167500,1039800,
2017-02-21,167600,1041600,
2017-02-22,167900,1043400,
2017-02-23,168100,1045200,
2017-02-24,168400,1047300,
2017-02-25,168700,1050700,
2017-02-26,169200,1053200,
2017-02-27,169600,1055200,
2017-02-28,170000,1057300,
2017-03-01,170300,1058900,
2017-03-02,170600,1060800,
2017-03-03,170700,1062500,
2017-03-04,171200,1065500,
2017-03-05,171600,1067700,
2017-03-06,171800,1069300,
2017-03-07,172200,1070500,
2017-03-08,172500,1072400,
2017-03-09,172600,1074500,
2017-03-10,172900,1076000,
2017-03-11,173200,1078700,
2017-03-12,173500,1081000,
2017-03-13,173900,1083300,
2017-03-14,174000,1084700,
2017-03-15,174200,1086400,
2017-03-16,174300,1087500,
2017-03-17,174500,1088900,
2017-03-18,174800,1091500,
2017-03-19,175000,1094100,
2017-03-20,175200,1096100,
2017-03-21,175400,1097400,
2017-03-22,175500,1098800,
2017-03-23,175900,1100800,
2017-03-24,176000,1101800,
2017-03-25,176200,1104600,
2017-03-26,176300,1106100,
2017-03-27,176700,1108100,
2017-03-28,176900,1110100,
2017-03-29,177000,1111600,
2017-03-30,177300,1113000,
2017-03-31,177500,1114800,
2017-04-01,177700,1116400,
2017-04-02,178000,1118400,
2017-04-03,178100,1119800,
2017-04-04,178200,1121100,
2017-04-05,178500,1122900,
2017-04-06,178600,1125400,
2017-04-07,178700,1128100,
2017-04-08,178900,1131900,
2017-04-09,179200,1135800,
2017-04-10,179600,1138900,
2017-04-11,179700,1141000,
2017-04-12,180000,1143500,
2017-04-13,180200,1145500,
2017-04-14,180400,1148700,
2017-04-15,180500,1152000,
2017-04-16,181100,1155400,
2017-04-17,181600,1158100,
2017-04-18,181700,1160000,
2017-04-19,182100,1162600,
2017-04-20,182200,1164600,
2017-04-21,182300,1167100,
2017-04-22,182500,1169400,
2017-04-23,182900,1172500,
2017-04-24,183100,1174300,
2017-04-25,183200,1176900,
2017-04-26,183300,1179000,
2017-04-27,183400,1180500,
2017-04-28,183400,1182600,
2017-04-29,183700,1185600,
2017-04-30,183900,1188600,
2017-05-01,184300,1190300,
2017-05-02,184400,1191900,
2017-05-03,184400,1193500,
2017-05-04,184600,1195600,
2017-05-05,184600,1197300,
2017-05-06,184900,1199400,
2017-05-07,185200,1201900,
2017-05-08,185700,1203900,
2017-05-09,185900,1206100,
2017-05-10,186200,1208000,
2017-05-11,186300,1209300,
2017-05-12,186700,1211800,
2017-05-13,186800,1214100,
2017-05-14,187200,1217000,
2017-05-15,187400,1218000,
2017-05-16,187800,1219800,
2017-05-17,187900,1221200,
2017-05-18,188100,1223100,
2017-05-19,188300,1225300,
2017-05-20,188500,1228000,
2017-05-21,188900,1230200,
2017-05-22,188900,1231800,
2017-05-23,189200,1232900,
2017-05-24,189400,1234100,
2017-05-25,189500,1235700,
2017-05-26,189700,1237500,
2017-05-27,190000,1240000,
2017-05-28,190400,1242100,
2017-05-29,190600,1244200,
2017-05-30,190700,1246400,
2017-05-31,190800,1247900,
2017-06-01,191000,1249500,
2017-06-02,191300,1251700,
2017-06-03,191700,1254200,
2017-06-04,191900,1256600,
2017-06-05,192200,1259200,
2017-06-06,192400,1268500,
2017-06-07,192700,1293300,
2017-06-08,192800,1320600,
2017-06-09,193000,1349000,
2017-06-10,193300,1384300,
2017-06-11,193700,1420000,
2017-06-12,193900,1450100,
2017-06-13,194300,1477900,
2017-06-14,194600,1504900,
2017-06-15,194800,1534500,
2017-06-16,195100,1564000,
2017-06-17,195400,1598400,
2017-06-18,195800,1629600,
2017-06-19,196200,1655800,
2017-06-20,196500,1683800,
2017-06-21,196800,1714300,
2017-06-22,197000,1746700,
2017-06-23,197200,1777600,
2017-06-24,197500,1810500,
2017-06-25,197900,1846400,
2017-06-26,198200,1880200,
2017-06-27,198500,1913100,
2017-06-28,198700,1944300,
2017-06-29,199100,1974400,
2017-06-30,199300,2006100,
2017-07-01,199600,2040300,
2017-07-02,200000,2076600,
2017-07-03,200400,2107000,
2017-07-04,200700,2138600,
2017-07-05,200900,2166700,
2017-07-06,201200,2192000,
2017-07-07,201600,2215800,
2017-07-08,202000,2238700,
2017-07-09,202400,2260800,
2017-07-10,202600,2279800,
2017-07-11,202900,2297900,
2017-07-12,203300,2314900,
2017-07-13,203400,2331100,
2017-07-14,203600,2345300,
2017-07-15,203800,2361400,
2017-07-16,204000,2376200,
2017-07-17,204300,2388100,
2017-07-18,204700,2400600,
2017-07-19,205100,2411500,
2017-07-20,205300,2422300,
2017-07-21,205500,2432300,
2017-07-22,205800,2442800,
2017-07-23,206000,2455200,
2017-07-24,206200,2464100,
2017-07-25,206600,2474200,
2017-07-26,206900,2482400,
2017-07-27,207300,2491200,
2017-07-28,207500,2501100,
2017-07-29,207900,2510100,
2017-07-30,208500,2519200,
2017-07-31,208700,2526600,
2017-08-01,208900,2534700,
2017-08-02,209000,2543000,
2017-08-03,209100,2553000,
2017-08-04,209500,2563000,
2017-08-05,209900,2575800,
2017-08-06,210100,2588200,
2017-08-07,210600,2597800,
2017-08-08,210700,2606900,
2017-08-09,210900,2615900,
2017-08-10,210900,2625600,
2017-08-11,211400,2636400,
2017-08-12,211600,2646400,
2017-08-13,211900,2657600,
2017-08-14,212100,2666100,
2017-08-15,212300,2675700,
2017-08-16,212400,2684600,
2017-08-17,212900,2692400,
2017-08-18,213100,2699400,
2017-08-19,213600,2708300,
2017-08-20,214200,2718400,
2017-08-21,214300,2725600,
2017-08-22,214600,2731400,
2017-08-23,214700,2738600,
2017-08-24,215200,2745200,
2017-08-25,215500,2751700,
2017-08-26,215900,2759700,
2017-08-27,216200,2768500,
2017-08-28,216800,2775600,
2017-08-29,217200,2782400,
2017-08-30,217600,2788100,
2017-08-31,217900,2794100,
2017-09-01,218400,2799400,
2017-09-02,218600,2808900,
2017-09-03,219000,2818400,
2017-09-04,219400,2826700,
2017-09-05,219700,2833500,
2017-09-06,220000,2841300,
2017-09-07,220200,2848400,
2017-09-08,220500,2854700,
2017-09-09,221200,2863000,
2017-09-10,221700,2871600,
2017-09-11,222100,2877000,
2017-09-12,222300,2882700,
2017-09-13,222500,2887300,
2017-09-14,222900,2892200,
2017-09-15,223400,2898300,
2017-09-16,224000,2905200,
2017-09-17,224700,2912600,
2017-09-18,224900,2917600,
2017-09-19,225300,2921900,
2017-09-20,225400,2925600,
2017-09-21,225800,2929200,
2017-09-22,226100,2934300,
2017-09-23,226500,2940100,
2017-09-24,226900,2945400,
2017-09-25,227000,2949500,
2017-09-26,227200,2953300,
2017-09-27,227300,2956800,
2017-09-28,227500,2960600,
2017-09-29,227900,2965600,
2017-09-30,228200,2971000,
2017-10-01,228400,2977000,
2017-10-02,228800,2980900,
2017-10-03,229000,2984200,
2017-10-04,229100,2987800,
2017-10-05,229400,2991400,
2017-10-06,229600,2994600,
2017-10-07,229900,2998700,
2017-10-08,230100,3003300,
2017-10-09,230200,3006400,
2017-10-10,230400,3009300,
2017-10-11,230600,3012200,
2017-10-12,230700,3015500,
2017-10-13,231000,3018600,
2017-10-14,231200,3022700,
2017-10-15,231400,3027300,
2017-10-16,231600,3030300,
2017-10-17,231800,3033300,
2017-10-18,231800,3036300,
2017-10-19,232000,3039200,
2017-10-20,232100,3042400,
2017-10-21,232300,3047200,
2017-10-22,232600,3051000,
2017-10-23,232800,3054400,
2017-10-24,232900,3056900,
2017-10-25,233100,3059200,
2017-10-26,233200,3062200,
2017-10-27,233500,3064900,
2017-10-28,233700,3069700,
2017-10-29,234000,3073400,
2017-10-30,234300,3076800,
2017-10-31,234400,3079200,
2017-11-01,234600,3081900,
2017-11-02,234700,3085400,
2017-11-03,235000,3089600,
2017-11-04,235300,3094000,
2017-11-05,235600,3099200,
2017-11-06,235800,3102200,
2017-11-07,236100,3104800,
2017-11-08,236300,3107900,
2017-11-09,236600,3110100,
2017-11-10,236900,3113100,
2017-11-11,237200,3117500,
2017-11-12,237500,3122600,
2017-11-13,237900,3125300,
2017-11-14,238000,3127300,
2017-11-15,238100,3130100,
2017-11-16,238300,3132300,
2017-11-17,238600,3135100,
2017-11-18,238800,3138500,
2017-11-19,239200,3142600,
2017-11-20,239300,3145100,
2017-11-21,239500,3148100,
2017-11-22,239700,3150300,
2017-11-23,239900,3152400,
2017-11-24,240200,3156100,
2017-11-25,240500,3160500,
2017-11-26,240900,3164400,
2017-11-27,241000,3167100,
2017-11-28,241100,3169500,
2017-11-29,241200,3172200,
2017-11-30,241600,3174000,
2017-12-01,242000,3177200,
2017-12-02,242200,3180400,
2017-12-03,242600,3184300,
2017-12-04,242900,3186600,
2017-12-05,243300,3189000,
2017-12-06,243400,3191300,
2017-12-07,243700,3193900,
2017-12-08,243800,3196400,
2017-12-09,244100,3200500,
2017-12-10,244300,3203800,
2017-12-11,244600,3205800,
2017-12-12,244800,3207900,
2017-12-13,244900,3210600,
2017-12-14,245300,3212900,
2017-12-15,245400,3215200,
2017-12-16,245600,3217900,
2017-12-17,245800,3221500,
2017-12-18,246200,3224200,
2017-12-19,246300,3226700,
2017-12-20,246600,3229600,
2017-12-21,246800,3233000,
2017-12-22,247300,3236200,
2017-12-23,247600,3240600,
2017-12-24,248200,3244500,
2017-12-25,249000,3248900,
2017-12-26,249600,3253800,
2017-12-27,250200,3259600,
2017-12-28,250700,3265300,
2017-12-29,251400,3271000,
2017-12-30,251700,3276200,
2017-12-31,252200,3281600,
2018-01-01,252700,3286900,
2018-01-02,253200,3292300,
2018-01-03,253500,3296100,
2018-01-04,253800,3300500,
2018-01-05,254300,3304800,
2018-01-06,254700,3309100,
2018-01-07,255100,3313100,
2018-01-08,255200,3316400,
2018-01-09,255800,3320200,
2018-01-10,255900,3323000,
2018-01-11,256300,3324800,
2018-01-12,256600,3328300,
2018-01-13,257000,3332700,
2018-01-14,257400,3336700,
2018-01-15,257700,3339800,
2018-01-16,258200,3342200,
2018-01-17,258400,3345100,
2018-01-18,258600,3348100,
2018-01-19,258900,3351000,
2018-01-20,259300,3355200,
2018-01-21,259700,3359400,
2018-01-22,260000,3362000,
2018-01-23,260600,3364900,
2018-01-24,260700,3367500,
2018-01-25,260900,3370100,
2018-01-26,261300,3373100,
2018-01-27,261800,3376500,
2018-01-28,262100,3381900,
2018-01-29,262300,3384900,
2018-01-30,262700,3387200,
2018-01-31,263000,3389600,
2018-02-01,263200,3391600,
2018-02-02,263500,3394100,
2018-02-03,263700,3397400,
2018-02-04,264100,3401100,
2018-02-05,264200,3403500,
2018-02-06,264400,3405500,
2018-02-07,264600,3407700,
2018-02-08,264800,3409800,
2018-02-09,265100,3412100,
2018-02-10,265700,3414900,
2018-02-11,266000,3417900,
2018-02-12,266300,3420300,
2018-02-13,266500,3422400,
2018-02-14,266800,3424900,
2018-02-15,267000,3426700,
2018-02-16,267200,3429400,
2018-02-17,267500,3432600,
2018-02-18,267600,3435900,
2018-02-19,267900,3438700,
2018-02-20,268100,3440800,
2018-02-21,268300,3443200,
2018-02-22,268600,3445300,
2018-02-23,268700,3447000,
2018-02-24,269300,3450200,
2018-02-25,269600,3453400,
2018-02-26,270000,3455300,
2018-02-27,270200,3457600,
2018-02-28,270400,3460100,
2018-03-01,270700,3462700,
2018-03-02,271100,3465100,
2018-03-03,271400,3468400,
2018-03-04,271700,3471900,
2018-03-05,271900,3474800,
2018-03-06,272100,3477100,
2018-03-07,272500,3479500,
2018-03-08,272700,3482100,
2018-03-09,273000,3485100,
2018-03-10,273400,3489800,
2018-03-11,273800,3493300,
2018-03-12,274100,3496300,
2018-03-13,274300,3499300,
2018-03-14,274600,3501800,
2018-03-15,275000,3504500,
2018-03-16,275500,3507500,
2018-03-17,275800,3511200,
2018-03-18,276100,3515600,
2018-03-19,276200,3517600,
2018-03-20,276400,3520300,
2018-03-21,276700,3522600,
2018-03-22,276800,3524800,
2018-03-23,277100,3527500,
2018-03-24,277600,3530400,
2018-03-25,277900,3534400,
2018-03-26,278000,3536800,
2018-03-27,278200,3539500,
2018-03-28,278500,3541900,
2018-03-29,278900,3545000,
2018-03-30,279100,3548300,
2018-03-31,279400,3551700,
2018-04-01,279600,3555900,
2018-04-02,280000,3559300,
2018-04-03,280200,3561700,
2018-04-04,280400,3564100,
2018-04-05,280500,3565900,
2018-04-06,280800,3568300,
2018-04-07,281100,3571200,
2018-04-08,281500,3574500,
2018-04-09,281800,3576400,
2018-04-10,281900,3578700,
2018-04-11,282200,3580300,
2018-04-12,282500,3582900,
2018-04-13,282800,3585300,
2018-04-14,283400,3588200,
2018-04-15,283700,3592200,
2018-04-16,283900,3594500,
2018-04-17,284100,3596300,
2018-04-18,284200,3598100,
2018-04-19,284300,3600200,
2018-04-20,284500,3602400,
2018-04-21,284700,3605400,
2018-04-22,284900,3608900,
2018-04-23,285200,3610700,
2018-04-24,285600,3612800,
2018-04-25,285800,3615200,
2018-04-26,285900,3616800,
2018-04-27,286200,3619400,
2018-04-28,286300,3621600,
2018-04-29,286600,3625300,
2018-04-30,287000,3627600,
2018-05-01,287100,3629300,
2018-05-02,287200,3630600,
2018-05-03,287400,3631700,
2018-05-04,287600,3633300,
2018-05-05,287700,3634700,
2018-05-06,287900,3636600,
2018-05-07,288000,3637800,
2018-05-08,288200,3639400,
2018-05-09,288400,3640900,
2018-05-10,288500,3642600,
2018-05-11,288700,3643800,
2018-05-12,288800,3645800,
2018-05-13,289200,3647400,
2018-05-14,289300,3648800,
2018-05-15,289400,3649600,
2018-05-16,289800,3650800,
2018-05-17,290000,3651900,
2018-05-18,290000,3653000,
2018-05-19,290300,3654800,
2018-05-20,290700,3657000,
2018-05-21,291100,3658400,
2018-05-22,291500,3659500,
2018-05-23,291700,3660600,
2018-05-24,291800,3661800,
2018-05-25,292100,3663100,
2018-05-26,292500,3665300,
2018-05-27,292700,3666900,
2018-05-28,292900,3668500,
2018-05-29,292900,3669700,
2018-05-30,293100,3670900,
2018-05-31,293100,3672900,
2018-06-01,293400,3674000,
2018-06-02,293500,3676000,
2018-06-03,293800,3678000,
2018-06-04,294000,3679900,
2018-06-05,294200,3681200,
2018-06-06,294300,3682700,
2018-06-07,294600,3684400,
2018-06-08,294900,3686400,
2018-06-09,295100,3689200,
2018-06-10,295200,3691700,
2018-06-11,295300,3693800,
2018-06-12,295600,3695400,
2018-06-13,295700,3697000,
2018-06-14,295800,3698700,
2018-06-15,296100,3700300,
2018-06-16,296400,3702700,
2018-06-17,296500,3704900,
2018-06-18,296800,3706900,
2018-06-19,297100,3708500,
2018-06-20,297400,3709600,
2018-06-21,297600,3711100,
2018-06-22,297800,3712800,
2018-06-23,297900,3715000,
2018-06-24,298100,3717000,
2018-06-25,298300,3718600,
2018-06-26,298600,3720200,
2018-06-27,298900,3722400,
2018-06-28,299000,3724200,
2018-06-29,299100,3726200,
2018-06-30,299300,3728100,
2018-07-01,299600,3730600,
2018-07-02,299700,3732600,
2018-07-03,299800,3734500,
2018-07-04,300000,3736400,
2018-07-05,300400,3738400,
2018-07-06,300700,3740600,
2018-07-07,300700,3742600,
2018-07-08,301100,3745100,
2018-07-09,301300,3746900,
2018-07-10,301500,3749100,
2018-07-11,301700,3750900,
2018-07-12,301800,3752500,
2018-07-13,302200,3754200,
2018-07-14,302300,3756000,
2018-07-15,302700,3758000,
2018-07-16,302900,3759500,
2018-07-17,303200,3760700,
2018-07-18,303400,3762700,
2018-07-19,303800,3764200,
2018-07-20,304200,3766200,
2018-07-21,304600,3768500,
2018-07-22,305100,3771300,
2018-07-23,305400,3774400,
2018-07-24,305500,3776000,
2018-07-25,305700,3777700,
2018-07-26,306100,3779800,
2018-07-27,306300,3781600,
2018-07-28,306400,3783100,
2018-07-29,306600,3785200,
2018-07-30,306800,3786200,
2018-07-31,306800,3788000,
2018-08-01,306900,3789900,
2018-08-02,307100,3791700,
2018-08-03,307300,3793400,
2018-08-04,307300,3795500,
2018-08-05,307500,3797400,
2018-08-06,307500,3799300,
2018-08-07,307600,3800900,
2018-08-08,307800,3802500,
2018-08-09,308000,3804000,
2018-08-10,308300,3805400,
2018-08-11,308500,3806800,
2018-08-12,308600,3808700,
2018-08-13,308700,3810200,
2018-08-14,308800,3811600,
2018-08-15,309100,3813000,
2018-08-16,309200,3813900,
2018-08-17,309400,3815500,
2018-08-18,309400,3817700,
2018-08-19,309500,3820100,
2018-08-20,309700,3821400,
2018-08-21,309800,3823600,
2018-08-22,310100,3825400,
2018-08-23,310200,3826600,
2018-08-24,310400,3828300,
2018-08-25,310500,3830200,
2018-08-26,310800,3833000,
2018-08-27,310800,3834300,
2018-08-28,310900,3836200,
2018-08-29,311000,3837700,
2018-08-30,311200,3839300,
2018-08-31,311300,3840800,
2018-09-01,311600,3842200,
2018-09-02,311800,3844400,
2018-09-03,311900,3845800,
2018-09-04,312000,3847300,
2018-09-05,312200,3848400,
2018-09-06,312300,3849900,
2018-09-07,312300,3851500,
2018-09-08,312500,3853300,
2018-09-09,313000,3855300,
2018-09-10,313100,3856700,
2018-09-11,313300,3857900,
2018-09-12,313500,3859500,
2018-09-13,313700,3860600,
2018-09-14,313900,3862300,
2018-09-15,314000,3865000,
2018-09-16,314200,3867600,
2018-09-17,314300,3869500,
2018-09-18,314400,3871500,
2018-09-19,314600,3872600,
2018-09-20,314800,3874000,
2018-09-21,315000,3875500,
2018-09-22,315100,3877300,
2018-09-23,315400,3879600,
2018-09-24,315700,3881000,
2018-09-25,315800,3882000,
2018-09-26,315900,3883100,
2018-09-27,316100,3884200,
2018-09-28,316200,3885700,
2018-09-29,316500,3887400,
2018-09-30,316700,3889900,
2018-10-01,316800,3892000,
2018-10-02,317000,3893000,
2018-10-03,317200,3894800,
2018-10-04,317300,3896500,
2018-10-05,317400,3898000,
2018-10-06,317700,3899800,
2018-10-07,318000,3902100,
2018-10-08,318100,3904000,
2018-10-09,318200,3905400,
2018-10-10,318400,3906400,
2018-10-11,318500,3907500,
2018-10-12,318800,3909500,
2018-10-13,319000,3911400,
2018-10-14,319100,3913600,
2018-10-15,319200,3915000,
2018-10-16,319300,3916500,
2018-10-17,319400,3917800,
2018-10-18,319400,3919200,
2018-10-19,319500,3920300,
2018-10-20,319600,3922400,
2018-10-21,319700,3923800,
2018-10-22,319700,3925300,
2018-10-23,319800,3926400,
2018-10-24,319900,3927000,
2018-10-25,319900,3928100,
2018-10-26,320000,3929300,
2018-10-27,320100,3930800,
2018-10-28,320500,3932300,
2018-10-29,320700,3933700,
2018-10-30,320900,3934600,
2018-10-31,321200,3935700,
2018-11-01,321200,3936900,
2018-11-02,321400,3937700,
2018-11-03,321600,3939500,
2018-11-04,321700,3941200,
2018-11-05,321900,3941900,
2018-11-06,322000,3942800,
2018-11-07,322200,3943800,
2018-11-08,322400,3944600,
2018-11-09,322500,3945700,
2018-11-10,322800,3947600,
2018-11-11,322900,3949400,
2018-11-12,323000,3950400,
2018-11-13,323100,3952300,
2018-11-14,323200,3953700,
2018-11-15,323300,3954300,
2018-11-16,323400,3955300,
2018-11-17,323600,3956900,
2018-11-18,323800,3958400,
2018-11-19,323900,3959800,
2018-11-20,324000,3960800,
2018-11-21,324200,3961500,
2018-11-22,324400,3962600,
2018-11-23,324500,3964500,
2018-11-24,324600,3966300,
2018-11-25,324800,3968400,
2018-11-26,324900,3969100,
2018-11-27,325000,3970000,
2018-11-28,325200,3971100,
2018-11-29,325400,3971700,
2018-11-30,325600,3972700,
2018-12-01,325700,3974400,
2018-12-02,325800,3975700,
2018-12-03,326000,3976800,
2018-12-04,326000,3977400,
2018-12-05,326200,3977900,
2018-12-06,326300,3978800,
2018-12-07,326500,3980000,
2018-12-08,326700,3981000,
2018-12-09,326800,3982000,
2018-12-10,326900,3982500,
2018-12-11,327100,3983700,
2018-12-12,327300,3984500,
2018-12-13,327400,3985600,
2018-12-14,327400,3986600,
2018-12-15,327500,3988500,
2018-12-16,327800,3990500,
2018-12-17,327800,3992200,
2018-12-18,327900,3993600,
2018-12-19,327900,3994800,
2018-12-20,328100,3996400,
2018-12-21,328400,3997700,
2018-12-22,328700,3999500,
2018-12-23,328800,4001300,
2018-12-24,328900,4003500,
2018-12-25,329200,4006000,
2018-12-26,329400,4008600,
2018-12-27,329800,4010700,
2018-12-28,330200,4012700,
2018-12-29,330500,4015300,
2018-12-30,330800,4017600,
2018-12-31,331000,4019600,
