Date,PS3 player count,PS4 player count,
2019-01-01,331300,4021900,
2019-01-02,331600,4024500,
2019-01-03,331700,4026300,
2019-01-04,331900,4028600,
2019-01-05,332000,4030800,
2019-01-06,332200,4033000,
2019-01-07,332500,4034300,
2019-01-08,332700,4036200,
2019-01-09,332900,4037400,
2019-01-10,333000,4038800,
2019-01-11,333100,4040300,
2019-01-12,333600,4042900,
2019-01-13,333800,4044600,
2019-01-14,333800,4045800,
2019-01-15,333800,4047300,
2019-01-16,334000,4048500,
2019-01-17,334000,4049900,
2019-01-18,334100,4051400,
2019-01-19,334500,4054100,
2019-01-20,334600,4056500,
2019-01-21,334800,4057800,
2019-01-22,334900,4059100,
2019-01-23,334900,4060000,
2019-01-24,335000,4061200,
2019-01-25,335200,4062800,
2019-01-26,335300,4064400,
2019-01-27,335500,4066000,
2019-01-28,335600,4067400,
2019-01-29,335900,4068500,
2019-01-30,336000,4070000,
2019-01-31,336100,4071200,
2019-02-01,336200,4072700,
2019-02-02,336400,4074800,
2019-02-03,336500,4076900,
2019-02-04,336600,4078400,
2019-02-05,336700,4079500,
2019-02-06,336900,4080700,
2019-02-07,337100,4081800,
2019-02-08,337200,4083100,
2019-02-09,337500,4085100,
2019-02-10,337700,4087100,
2019-02-11,338000,4088500,
2019-02-12,338100,4089600,
2019-02-13,338100,4090300,
2019-02-14,338200,4091100,
2019-02-15,338300,4092200,
2019-02-16,338500,4093900,
2019-02-17,338600,4095900,
2019-02-18,338800,4097300,
2019-02-19,339000,4098700,
2019-02-20,339100,4099800,
2019-02-21,339300,4101000,
2019-02-22,339300,4102100,
2019-02-23,339400,4103600,
2019-02-24,339500,4105700,
2019-02-25,339600,4107000,
2019-02-26,339800,4108000,
2019-02-27,340000,4108700,
2019-02-28,340100,4109500,
2019-03-01,340300,4110700,
2019-03-02,340300,4112300,
2019-03-03,340400,4114100,
2019-03-04,340500,4115400,
2019-03-05,340600,4116500,
2019-03-06,340600,4117900,
2019-03-07,340800,4118700,
2019-03-08,340900,4119800,
2019-03-09,341200,4121600,
2019-03-10,341400,4123700,
2019-03-11,341400,4125400,
2019-03-12,341400,4126500,
2019-03-13,341600,4127100,
2019-03-14,341700,4128400,
2019-03-15,341700,4129100,
2019-03-16,341900,4130400,
2019-03-17,341900,4132100,
2019-03-18,342000,4132900,
2019-03-19,342200,4134100,
2019-03-20,342300,4135100,
2019-03-21,342400,4135900,
2019-03-22,342500,4136800,
2019-03-23,342700,4138200,
2019-03-24,342800,4139600,
2019-03-25,342900,4140600,
2019-03-26,343000,4141700,
2019-03-27,343100,4142400,
2019-03-28,343100,4143000,
2019-03-29,343200,4143800,
2019-03-30,343500,4145400,
2019-03-31,343700,4147000,
2019-04-01,344000,4147800,
2019-04-02,344200,4148400,
2019-04-03,344200,4149600,
2019-04-04,344200,4150300,
2019-04-05,344300,4150900,
2019-04-06,344600,4152200,
2019-04-07,344600,4153500,
2019-04-08,344700,4154600,
2019-04-09,344700,4155700,
2019-04-10,344700,4156600,
2019-04-11,344800,4157300,
2019-04-12,345000,4158100,
2019-04-13,345000,4159400,
2019-04-14,345200,4160900,
2019-04-15,345200,4161800,
2019-04-16,345200,4162500,
2019-04-17,345300,4163600,
2019-04-18,345400,4164700,
2019-04-19,345600,4165500,
2019-04-20,345800,4166200,
2019-04-21,345800,4167400,
2019-04-22,346000,4168300,
2019-04-23,346100,4169200,
2019-04-24,346200,4170000,
2019-04-25,346200,4170600,
2019-04-26,346300,4171400,
2019-04-27,346400,4172900,
2019-04-28,346500,4174100,
2019-04-29,346500,4175100,
2019-04-30,346600,4176100,
2019-05-01,346800,4177100,
2019-05-02,347000,4178000,
2019-05-03,347000,4178900,
2019-05-04,347100,4179900,
2019-05-05,347300,4181400,
2019-05-06,347500,4182200,
2019-05-07,347500,4183200,
2019-05-08,347600,4183700,
2019-05-09,347600,4184500,
2019-05-10,347900,4185600,
2019-05-11,348000,4186800,
2019-05-12,348200,4188000,
2019-05-13,348300,4188600,
2019-05-14,348400,4189300,
2019-05-15,348400,4190200,
2019-05-16,348500,4191200,
2019-05-17,348600,4192200,
2019-05-18,348800,4193900,
2019-05-19,348900,4195900,
2019-05-20,349000,4196600,
2019-05-21,349200,4197500,
2019-05-22,349200,4198400,
2019-05-23,349300,4199100,
2019-05-24,349300,4200200,
2019-05-25,349400,4202000,
2019-05-26,349600,4203800,
2019-05-27,349800,4205200,
2019-05-28,350000,4206200,
2019-05-29,350200,4207300,
2019-05-30,350300,4208600,
2019-05-31,350400,4209700,
2019-06-01,350500,4210800,
2019-06-02,350700,4212400,
2019-06-03,350800,4213200,
2019-06-04,350900,4214100,
2019-06-05,351000,4215100,
2019-06-06,351300,4216300,
2019-06-07,351300,4217200,
2019-06-08,351500,4218900,
2019-06-09,351700,4220600,
2019-06-10,351900,4221600,
2019-06-11,351900,4222500,
2019-06-12,352100,4224000,
2019-06-13,352300,4225100,
2019-06-14,352300,4226300,
2019-06-15,352300,4227600,
2019-06-16,352500,4229200,
2019-06-17,352600,4230100,
2019-06-18,352700,4231400,
2019-06-19,352900,4232200,
2019-06-20,353000,4233100,
2019-06-21,353100,4233800,
2019-06-22,353300,4235000,
2019-06-23,353500,4237100,
2019-06-24,353700,4238900,
2019-06-25,354000,4240000,
2019-06-26,354200,4240900,
2019-06-27,354400,4242200,
2019-06-28,354400,4243000,
2019-06-29,354700,4244900,
2019-06-30,354800,4246500,
2019-07-01,355000,4247400,
2019-07-02,355100,4248500,
2019-07-03,355200,4249700,
2019-07-04,355300,4251500,
2019-07-05,355300,4252600,
2019-07-06,355400,4253800,
2019-07-07,355500,4254700,
2019-07-08,355800,4255800,
2019-07-09,355900,4257000,
2019-07-10,356100,4258100,
2019-07-11,356100,4259500,
2019-07-12,356200,4260700,
2019-07-13,356300,4261800,
2019-07-14,356500,4263200,
2019-07-15,356600,4264800,
2019-07-16,356700,4266300,
2019-07-17,356800,4267600,
2019-07-18,357000,4268600,
2019-07-19,357000,4269500,
2019-07-20,357100,4271100,
2019-07-21,357300,4272500,
2019-07-22,357500,4273700,
2019-07-23,357500,4274900,
2019-07-24,357600,4276200,
2019-07-25,357700,4277200,
2019-07-26,357900,4278400,
2019-07-27,358000,4279400,
2019-07-28,358200,4280900,
2019-07-29,358400,4281900,
2019-07-30,358600,4282700,
2019-07-31,358800,4283800,
2019-08-01,359000,4285100,
2019-08-02,359100,4286400,
2019-08-03,359200,4287500,
2019-08-04,359300,4289100,
2019-08-05,359400,4290100,
2019-08-06,359600,4291200,
2019-08-07,359700,4292200,
2019-08-08,359800,4293000,
2019-08-09,360000,4293900,
2019-08-10,360100,4295100,
2019-08-11,360100,4296100,
2019-08-12,360200,4297000,
2019-08-13,360300,4297600,
2019-08-14,360300,4298700,
2019-08-15,360500,4299700,
2019-08-16,360700,4300800,
2019-08-17,360800,4301800,
2019-08-18,360900,4302700,
2019-08-19,360900,4303700,
2019-08-20,361000,4304700,
2019-08-21,361100,4306200,
2019-08-22,361100,4307700,
2019-08-23,361200,4309300,
2019-08-24,361300,4311300,
2019-08-25,361300,4313500,
2019-08-26,361500,4315800,
2019-08-27,361600,4318100,
2019-08-28,361700,4319400,
2019-08-29,361700,4321000,
2019-08-30,361900,4322600,
2019-08-31,362100,4324800,
2019-09-01,362300,4326900,
2019-09-02,362500,4328400,
2019-09-03,362600,4329600,
2019-09-04,362700,4331100,
2019-09-05,362700,4332200,
2019-09-06,362800,4332800,
2019-09-07,363000,4334300,
2019-09-08,363100,4335600,
2019-09-09,363300,4336400,
2019-09-10,363300,4337200,
2019-09-11,363400,4337900,
2019-09-12,363500,4338700,
2019-09-13,363500,4339600,
2019-09-14,363600,4340800,
2019-09-15,363700,4342100,
2019-09-16,363900,4342800,
2019-09-17,363900,4343600,
2019-09-18,364100,4344100,
2019-09-19,364100,4345100,
2019-09-20,364200,4346300,
2019-09-21,364500,4347700,
2019-09-22,364500,4348900,
2019-09-23,364700,4349800,
2019-09-24,364900,4350500,
2019-09-25,365000,4351500,
2019-09-26,365300,4352600,
2019-09-27,365300,4353800,
2019-09-28,365400,4355600,
2019-09-29,365500,4357200,
2019-09-30,365600,4358100,
2019-10-01,365700,4358900,
2019-10-02,365900,4359700,
2019-10-03,366000,4360400,
2019-10-04,366100,4361200,
2019-10-05,366100,4362400,
2019-10-06,366200,4363400,
2019-10-07,366200,4364100,
2019-10-08,366300,4364700,
2019-10-09,366400,4365000,
2019-10-10,366800,4365700,
2019-10-11,366900,4366700,
2019-10-12,367000,4368000,
2019-10-13,367000,4369100,
2019-10-14,367300,4370200,
2019-10-15,367400,4370800,
2019-10-16,367500,4371500,
2019-10-17,367500,4372400,
2019-10-18,367700,4373500,
2019-10-19,367800,4374800,
2019-10-20,368100,4375600,
2019-10-21,368200,4376400,
2019-10-22,368300,4377000,
2019-10-23,368400,4377700,
2019-10-24,368400,4378300,
2019-10-25,368500,4379200,
2019-10-26,368700,4381300,
2019-10-27,369000,4383500,
2019-10-28,369200,4385100,
2019-10-29,369300,4386500,
2019-10-30,369500,4387600,
2019-10-31,369500,4388800,
2019-11-01,369700,4390400,
2019-11-02,369700,4392300,
2019-11-03,370100,4394300,
2019-11-04,370100,4395700,
2019-11-05,370200,4396700,
2019-11-06,370200,4398000,
2019-11-07,370500,4399000,
2019-11-08,370600,4400000,
2019-11-09,370800,4401500,
2019-11-10,370800,4403900,
2019-11-11,370900,4405500,
2019-11-12,371000,4407300,
2019-11-13,371100,4408100,
2019-11-14,371100,4408900,
2019-11-15,371200,4410100,
2019-11-16,371500,4412400,
2019-11-17,371500,4414300,
2019-11-18,371700,4415500,
2019-11-19,371700,4416700,
2019-11-20,371700,4418300,
2019-11-21,371700,4419400,
2019-11-22,372000,4420600,
2019-11-23,372100,4422400,
2019-11-24,372300,4423900,
2019-11-25,372400,4424900,
2019-11-26,372600,4427000,
2019-11-27,372700,4428200,
2019-11-28,372800,4429900,
2019-11-29,373000,4431800,
2019-11-30,373100,4433500,
2019-12-01,373200,4436100,
2019-12-02,373300,4437500,
2019-12-03,373300,4438600,
2019-12-04,373400,4440200,
2019-12-05,373500,4442100,
2019-12-06,373700,4443700,
2019-12-07,373800,4445400,
2019-12-08,374000,4447300,
2019-12-09,374000,4448700,
2019-12-10,374100,4450900,
2019-12-11,374200,4452100,
2019-12-12,374200,4453400,
2019-12-13,374300,4455400,
2019-12-14,374600,4457200,
2019-12-15,374700,4459500,
2019-12-16,375000,4461200,
2019-12-17,375300,4462700,
2019-12-18,375400,4464100,
2019-12-19,375700,4465500,
2019-12-20,375800,4467100,
2019-12-21,376100,4469000,
2019-12-22,376200,4470900,
2019-12-23,376300,4473100,
2019-12-24,376700,4474900,
2019-12-25,376800,4477800,
2019-12-26,377100,4480400,
2019-12-27,377300,4483000,
2019-12-28,377400,4485400,
2019-12-29,377400,4488400,
2019-12-30,377500,4491200,
2019-12-31,377500,4493700,
2020-01-01,377800,4495800,
2020-01-02,378100,4498300,
2020-01-03,378400,4501100,
2020-01-04,378500,4503700,
2020-01-05,378700,4505900,
2020-01-06,378900,4507800,
2020-01-07,378900,4509700,
2020-01-08,378900,4511200,
2020-01-09,379000,4512500,
2020-01-10,379200,4513900,
2020-01-11,379500,4516300,
2020-01-12,379600,4518100,
2020-01-13,379800,4519900,
2020-01-14,380000,4521100,
2020-01-15,380100,4522200,
2020-01-16,380200,4523700,
2020-01-17,380300,4525300,
2020-01-18,380500,4527800,
2020-01-19,380700,4530300,
2020-01-20,380700,4532200,
2020-01-21,380900,4533400,
2020-01-22,381000,4534500,
2020-01-23,381100,4535800,
2020-01-24,381200,4537600,
2020-01-25,381400,4540400,
2020-01-26,381700,4543200,
2020-01-27,381900,4545200,
2020-01-28,382000,4546400,
2020-01-29,382000,4548400,
2020-01-30,382200,4550100,
2020-01-31,382400,4551900,
2020-02-01,382700,4554100,
2020-02-02,382800,4557300,
2020-02-03,382900,4558800,
2020-02-04,383100,4559600,
2020-02-05,383300,4561000,
2020-02-06,383500,4562700,
2020-02-07,383500,4564200,
2020-02-08,383600,4566300,
2020-02-09,383600,4568300,
2020-02-10,383700,4570000,
2020-02-11,383800,4571300,
2020-02-12,383900,4572300,
2020-02-13,384100,4573200,
2020-02-14,384200,4574500,
2020-02-15,384400,4576800,
2020-02-16,384400,4578700,
2020-02-17,384500,4580300,
2020-02-18,384500,4581800,
2020-02-19,384500,4582900,
2020-02-20,384800,4584200,
2020-02-21,384800,4585300,
2020-02-22,384900,4587000,
2020-02-23,384900,4588900,
2020-02-24,385000,4590100,
2020-02-25,385100,4591100,
2020-02-26,385300,4592300,
2020-02-27,385500,4593100,
2020-02-28,385600,4594400,
2020-02-29,385800,4596500,
2020-03-01,385900,4598800,
2020-03-02,386000,4599900,
2020-03-03,386100,4601000,
2020-03-04,386100,4602500,
2020-03-05,386200,4603100,
2020-03-06,386200,4604300,
2020-03-07,386400,4606800,
2020-03-08,386500,4608900,
2020-03-09,386600,4610600,
2020-03-10,386700,4612400,
2020-03-11,386900,4613400,
2020-03-12,387100,4614500,
2020-03-13,387200,4615800,
2020-03-14,387300,4617600,
2020-03-15,387500,4620100,
2020-03-16,387600,4622500,
2020-03-17,387800,4625100,
2020-03-18,388000,4627600,
2020-03-19,388100,4630700,
2020-03-20,388100,4633600,
2020-03-21,388400,4636400,
2020-03-22,388500,4640200,
2020-03-23,388700,4642700,
2020-03-24,389100,4645200,
2020-03-25,389400,4647600,
2020-03-26,389600,4650300,
2020-03-27,389800,4652800,
2020-03-28,390200,4656300,
2020-03-29,390400,4660000,
2020-03-30,390600,4662800,
2020-03-31,391200,4666400,
2020-04-01,391500,4669900,
2020-04-02,391700,4672800,
2020-04-03,392000,4675400,
2020-04-04,392300,4677900,
2020-04-05,392700,4681300,
2020-04-06,392700,4684100,
2020-04-07,393100,4686700,
2020-04-08,393400,4689800,
2020-04-09,393700,4691400,
2020-04-10,393900,4693100,
2020-04-11,394100,4695300,
2020-04-12,394500,4697800,
2020-04-13,394800,4700000,
2020-04-14,395000,4702200,
2020-04-15,395200,4704500,
2020-04-16,395400,4707600,
2020-04-17,395700,4709800,
2020-04-18,395900,4711900,
2020-04-19,396200,4714100,
2020-04-20,396400,4716200,
2020-04-21,396600,4718100,
2020-04-22,396700,4720200,
2020-04-23,397100,4722300,
2020-04-24,397200,4724400,
2020-04-25,397400,4727100,
2020-04-26,397600,4729800,
2020-04-27,397700,4731900,
2020-04-28,397900,4733800,
2020-04-29,398300,4736400,
2020-04-30,398300,4738500,
2020-05-01,398700,4741000,
2020-05-02,398800,4743600,
2020-05-03,399100,4745800,
2020-05-04,399300,4748500,
2020-05-05,399600,4750900,
2020-05-06,399700,4752800,
2020-05-07,399900,4755100,
2020-05-08,400200,4757700,
2020-05-09,400300,4761000,
2020-05-10,400700,4764200,
2020-05-11,400900,4766600,
2020-05-12,401000,4769400,
2020-05-13,401200,4772300,
2020-05-14,401400,4774600,
2020-05-15,401600,4777400,
2020-05-16,402000,4781000,
2020-05-17,402200,4784100,
2020-05-18,402400,4787500,
2020-05-19,402500,4790300,
2020-05-20,402600,4793700,
2020-05-21,402900,4796800,
2020-05-22,403200,4799100,
2020-05-23,403500,4801600,
2020-05-24,403800,4804600,
2020-05-25,404000,4807100,
2020-05-26,404100,4809000,
2020-05-27,404200,4810600,
2020-05-28,404400,4812800,
2020-05-29,404500,4814700,
2020-05-30,404600,4817000,
2020-05-31,404800,4819200,
2020-06-01,405200,4820600,
2020-06-02,405400,4822300,
2020-06-03,405500,4824000,
2020-06-04,405600,4825800,
2020-06-05,405700,4827700,
2020-06-06,405900,4830300,
2020-06-07,406000,4832500,
2020-06-08,406100,4834500,
2020-06-09,406300,4836400,
2020-06-10,406400,4838900,
2020-06-11,406700,4840600,
2020-06-12,406900,4842300,
2020-06-13,407100,4844200,
2020-06-14,407300,4846300,
2020-06-15,407300,4848700,
2020-06-16,407400,4851000,
2020-06-17,407500,4853500,
2020-06-18,407600,4855100,
2020-06-19,407800,4857000,
2020-06-20,407900,4858400,
2020-06-21,408200,4860600,
2020-06-22,408300,4862400,
2020-06-23,408400,4864500,
2020-06-24,408500,4866500,
2020-06-25,408700,4869100,
2020-06-26,408900,4870900,
2020-06-27,408900,4873100,
2020-06-28,409000,4875100,
2020-06-29,409100,4876700,
2020-06-30,409300,4878800,
2020-07-01,409400,4880700,
2020-07-02,409700,4882600,
2020-07-03,409700,4884500,
2020-07-04,409900,4886100,
2020-07-05,410100,4888400,
2020-07-06,410500,4890800,
2020-07-07,410700,4892900,
2020-07-08,410800,4894900,
2020-07-09,410900,4896600,
2020-07-10,411000,4898200,
2020-07-11,411100,4899900,
2020-07-12,411300,4901700,
2020-07-13,411300,4903400,
2020-07-14,411600,4904900,
2020-07-15,411700,4907200,
2020-07-16,411800,4908700,
2020-07-17,411900,4909700,
2020-07-18,412100,4911400,
2020-07-19,412200,4912600,
2020-07-20,412300,4914400,
2020-07-21,412300,4916100,
2020-07-22,412500,4917600,
2020-07-23,412600,4919200,
2020-07-24,412600,4920800,
2020-07-25,412800,4922400,
2020-07-26,413000,4924100,
2020-07-27,413100,4925700,
2020-07-28,413200,4927100,
2020-07-29,413400,4928300,
2020-07-30,413600,4929600,
2020-07-31,413900,4931400,
2020-08-01,414000,4932700,
2020-08-02,414200,4934800,
2020-08-03,414300,4936100,
2020-08-04,414400,4936900,
2020-08-05,414500,4938100,
2020-08-06,414700,4939500,
2020-08-07,414800,4940800,
2020-08-08,414800,4942500,
2020-08-09,415000,4944200,
2020-08-10,415200,4945100,
2020-08-11,415200,4946200,
2020-08-12,415400,4947600,
2020-08-13,415500,4948900,
2020-08-14,415700,4950100,
2020-08-15,415900,4951800,
2020-08-16,416000,4953100,
2020-08-17,416000,4954500,
2020-08-18,416100,4956100,
2020-08-19,416200,4957700,
2020-08-20,416200,4959600,
2020-08-21,416200,4961400,
2020-08-22,416300,4964000,
2020-08-23,416500,4966000,
2020-08-24,416500,4968300,
2020-08-25,416700,4970200,
2020-08-26,416800,4971900,
2020-08-27,416800,4973600,
2020-08-28,416900,4975500,
2020-08-29,417000,4977600,
2020-08-30,417100,4979900,
2020-08-31,417200,4982000,
2020-09-01,417300,4984100,
2020-09-02,417300,4985800,
2020-09-03,417500,4987000,
2020-09-04,417500,4988400,
2020-09-05,417600,4989900,
2020-09-06,417800,4991500,
2020-09-07,417800,4993000,
2020-09-08,417900,4994400,
2020-09-09,418000,4995200,
2020-09-10,418000,4996400,
2020-09-11,418000,4997400,
2020-09-12,418200,4998600,
2020-09-13,418300,5000500,
2020-09-14,418500,5001100,
2020-09-15,418600,5001900,
2020-09-16,418600,5002800,
2020-09-17,418700,5004100,
2020-09-18,418800,5005800,
2020-09-19,418800,5008100,
2020-09-20,418900,5010100,
2020-09-21,418900,5011500,
2020-09-22,419000,5013300,
2020-09-23,419000,5014500,
2020-09-24,419200,5016000,
2020-09-25,419300,5017000,
2020-09-26,419500,5019000,
2020-09-27,419600,5021100,
2020-09-28,419700,5022400,
2020-09-29,419800,5023500,
2020-09-30,419900,5024900,
2020-10-01,420000,5025900,
2020-10-02,420100,5027800,
2020-10-03,420100,5029300,
2020-10-04,420200,5031400,
2020-10-05,420200,5032700,
2020-10-06,420300,5033600,
2020-10-07,420400,5034800,
2020-10-08,420500,5036000,
2020-10-09,420500,5037100,
2020-10-10,420800,5038900,
2020-10-11,421000,5040100,
2020-10-12,421000,5041600,
2020-10-13,421100,5043000,
2020-10-14,421200,5044100,
2020-10-15,421300,5044900,
2020-10-16,421300,5046100,
2020-10-17,421300,5047800,
2020-10-18,421500,5048700,
2020-10-19,421600,5049600,
2020-10-20,421700,5050700,
2020-10-21,421900,5051600,
2020-10-22,421900,5052700,
2020-10-23,422000,5054200,
2020-10-24,422100,5055400,
2020-10-25,422300,5056300,
2020-10-26,422300,5057300,
2020-10-27,422400,5058500,
2020-10-28,422400,5059300,
2020-10-29,422500,5060500,
2020-10-30,422500,5061400,
2020-10-31,422700,5062300,
2020-11-01,422700,5063300,
2020-11-02,422900,5064300,
2020-11-03,423100,5065400,
2020-11-04,423200,5066400,
2020-11-05,423300,5067700,
2020-11-06,423300,5068500,
2020-11-07,423400,5069500,
2020-11-08,423500,5070800,
2020-11-09,423500,5072500,
2020-11-10,423500,5073400,
2020-11-11,423500,5074500,
2020-11-12,423500,5075500,
2020-11-13,423600,5076900,
2020-11-14,423600,5078300,
2020-11-15,423700,5080400,
2020-11-16,423700,5081300,
2020-11-17,423700,5082000,
2020-11-18,423700,5084000,
2020-11-19,423700,5084000,
